number,value,datetime_start,datetime_complete,duration,params_criterion,params_lags,params_lags_past_covariates,params_min_samples_leaf,params_min_samples_split,params_n_estimators,params_usar_max_depth,state
0,19790.254405167037,2025-11-15 15:44:42.356353,2025-11-15 15:45:07.716408,0 days 00:00:25.360055,poisson,28,2,11,45,475,False,COMPLETE
1,18430.221569691395,2025-11-15 15:45:07.757822,2025-11-15 15:45:14.355206,0 days 00:00:06.597384,friedman_mse,1,2,17,18,18,False,COMPLETE
2,17525.75477053134,2025-11-15 15:45:14.375643,2025-11-15 15:46:07.872248,0 days 00:00:53.496605,squared_error,9,24,16,26,638,True,COMPLETE
3,16251.981733168815,2025-11-15 15:46:07.884489,2025-11-15 15:46:42.368146,0 days 00:00:34.483657,absolute_error,9,11,14,26,160,False,COMPLETE
4,12425.806907105949,2025-11-15 15:46:42.380272,2025-11-15 15:46:52.763825,0 days 00:00:10.383553,poisson,25,27,4,14,44,True,COMPLETE
5,17387.940024600153,2025-11-15 15:46:52.775505,2025-11-15 15:47:00.032510,0 days 00:00:07.257005,squared_error,26,29,19,25,19,False,COMPLETE
6,14473.497912943212,2025-11-15 15:47:00.096953,2025-11-15 15:48:16.043333,0 days 00:01:15.946380,poisson,26,17,8,24,863,False,COMPLETE
7,19020.450923907494,2025-11-15 15:48:16.058640,2025-11-15 15:48:45.845643,0 days 00:00:29.787003,poisson,3,29,14,37,255,False,COMPLETE
8,17709.878423084687,2025-11-15 15:48:45.914911,2025-11-15 15:49:14.046305,0 days 00:00:28.131394,friedman_mse,17,10,7,35,388,False,COMPLETE
9,26270.955732126335,2025-11-15 15:49:14.058509,2025-11-15 15:50:02.076045,0 days 00:00:48.017536,absolute_error,8,8,15,63,329,True,COMPLETE
10,11829.040579224706,2025-11-15 15:50:02.094060,2025-11-15 15:50:13.745549,0 days 00:00:11.651489,poisson,18,21,1,10,54,True,COMPLETE
11,11919.27598883364,2025-11-15 15:50:13.845639,2025-11-15 15:50:24.965537,0 days 00:00:11.119898,poisson,19,21,1,10,54,True,COMPLETE
12,11967.684391681521,2025-11-15 15:50:24.977085,2025-11-15 15:50:37.449425,0 days 00:00:12.472340,poisson,19,20,1,10,66,True,COMPLETE
13,11915.054969720968,2025-11-15 15:50:37.531495,2025-11-15 15:50:48.458932,0 days 00:00:10.927437,poisson,20,20,1,10,39,True,COMPLETE
14,13030.0869152113,2025-11-15 15:50:48.470521,2025-11-15 15:50:57.321577,0 days 00:00:08.851056,poisson,22,16,5,15,34,True,COMPLETE
15,28139.94550012115,2025-11-15 15:50:57.398375,2025-11-15 15:51:04.720099,0 days 00:00:07.321724,poisson,13,23,3,84,10,True,COMPLETE
16,13715.007437548018,2025-11-15 15:51:04.732796,2025-11-15 15:51:16.618051,0 days 00:00:11.885255,squared_error,14,13,10,13,105,True,COMPLETE
17,12443.315980242482,2025-11-15 15:51:16.683248,2025-11-15 15:51:30.985930,0 days 00:00:14.302682,friedman_mse,21,19,6,10,113,True,COMPLETE
18,13298.814585921336,2025-11-15 15:51:31.090339,2025-11-15 15:51:50.305965,0 days 00:00:19.215626,absolute_error,13,24,3,17,30,True,COMPLETE
19,11934.96578742096,2025-11-15 15:51:50.377528,2025-11-15 15:52:13.417178,0 days 00:00:23.039650,poisson,23,14,1,12,172,True,COMPLETE
20,14132.668432732418,2025-11-15 15:52:13.465639,2025-11-15 15:52:21.846220,0 days 00:00:08.380581,poisson,30,6,10,20,69,True,COMPLETE
21,11914.247535688939,2025-11-15 15:52:21.884868,2025-11-15 15:52:34.046741,0 days 00:00:12.161873,poisson,18,21,1,10,56,True,COMPLETE
22,11682.103867986738,2025-11-15 15:52:34.087355,2025-11-15 15:52:43.388677,0 days 00:00:09.301322,poisson,17,18,3,12,28,True,COMPLETE
23,11781.253802904794,2025-11-15 15:52:43.400379,2025-11-15 15:52:52.344677,0 days 00:00:08.944298,poisson,16,25,3,12,26,True,COMPLETE
24,11627.212950467096,2025-11-15 15:52:52.411593,2025-11-15 15:53:00.927323,0 days 00:00:08.515730,poisson,16,26,3,12,20,True,COMPLETE
25,13893.418091656087,2025-11-15 15:53:00.983035,2025-11-15 15:53:08.130868,0 days 00:00:07.147833,poisson,15,26,8,20,10,True,COMPLETE
