number,value,datetime_start,datetime_complete,duration,params_lags,params_lags_past_covariates,params_learning_rate,params_max_depth,params_n_estimators,params_subsample,state
0,291.30025681788726,2025-11-10 10:37:02.885940,2025-11-10 10:37:12.911559,0 days 00:00:10.025619,17,23,0.1400984654902371,8,6,0.954044836064803,COMPLETE
1,323.6553992023038,2025-11-10 10:37:12.942632,2025-11-10 10:37:20.051259,0 days 00:00:07.108627,7,16,0.0030396782518703953,3,17,0.49646380215726116,COMPLETE
2,326.15974489318063,2025-11-10 10:37:20.173754,2025-11-10 10:37:27.179397,0 days 00:00:07.005643,20,2,0.01337602870359472,10,11,0.3594836436402812,COMPLETE
3,278.5867909582222,2025-11-10 10:37:27.235990,2025-11-10 10:38:11.906266,0 days 00:00:44.670276,7,23,0.29402611662767025,9,49,0.3711673948805234,COMPLETE
4,296.0000428200623,2025-11-10 10:38:11.936095,2025-11-10 10:38:17.801111,0 days 00:00:05.865016,30,6,0.018907226549622066,3,21,0.20774105670665208,COMPLETE
5,262.4318793257812,2025-11-10 10:38:17.833015,2025-11-10 10:38:31.594315,0 days 00:00:13.761300,1,25,0.07982250937428632,2,135,0.20272086996522204,COMPLETE
6,325.9835235987083,2025-11-10 10:38:31.669450,2025-11-10 10:39:06.525894,0 days 00:00:34.856444,8,27,1.2276919609684296e-05,5,185,0.2049843701021224,COMPLETE
7,304.72984667178645,2025-11-10 10:39:06.553849,2025-11-10 10:39:34.213147,0 days 00:00:27.659298,9,8,0.003520685029627728,7,145,0.4567342357317532,COMPLETE
8,327.8934140876901,2025-11-10 10:39:34.240360,2025-11-10 10:39:40.557113,0 days 00:00:06.316753,20,10,4.592980618594166e-05,1,46,0.96967075059288,COMPLETE
9,328.18463488267696,2025-11-10 10:39:40.612631,2025-11-10 10:40:32.758378,0 days 00:00:52.145747,19,19,0.00045795147474462193,12,21,0.8446121488542205,COMPLETE
10,325.30144827393104,2025-11-10 10:40:32.791023,2025-11-10 10:40:42.955784,0 days 00:00:10.164761,1,30,0.07644245731256488,0,657,0.6902709965807012,COMPLETE
11,298.48428967175795,2025-11-10 10:40:42.989280,2025-11-10 10:41:57.371295,0 days 00:01:14.382015,1,23,0.7301366016876346,9,98,0.12780911089294406,COMPLETE
12,313.1905667186642,2025-11-10 10:41:57.413716,2025-11-10 10:42:51.940573,0 days 00:00:54.526857,5,23,0.9686412836143771,5,385,0.3307286195535952,COMPLETE
13,286.79584645008265,2025-11-10 10:42:51.969091,2025-11-10 10:43:56.740481,0 days 00:01:04.771390,12,18,0.24212366705977909,11,50,0.6424789929793531,COMPLETE
14,254.82065092336202,2025-11-10 10:43:56.811633,2025-11-10 10:44:23.562627,0 days 00:00:26.750994,12,28,0.0442727499405137,3,280,0.3432150281278716,COMPLETE
15,250.27891644341798,2025-11-10 10:44:23.590229,2025-11-10 10:44:48.069469,0 days 00:00:24.479240,26,30,0.028924420518600977,2,344,0.25894766406395714,COMPLETE
16,232.8562992845255,2025-11-10 10:44:48.130955,2025-11-10 10:45:32.046813,0 days 00:00:43.915858,27,30,0.017916354282840285,4,325,0.6110457259063127,COMPLETE
17,267.04452818545167,2025-11-10 10:45:32.079442,2025-11-10 10:47:57.836428,0 days 00:02:25.756986,27,30,0.0010846382581521509,5,856,0.6446564547885172,COMPLETE
18,327.1290869111747,2025-11-10 10:47:57.887159,2025-11-10 10:48:06.504825,0 days 00:00:08.617666,24,20,0.010016716374927535,0,417,0.7504202595008737,COMPLETE
19,318.4932309547509,2025-11-10 10:48:06.533635,2025-11-10 10:48:46.177035,0 days 00:00:39.643400,24,13,0.0005402637852200772,6,248,0.5669482936917931,COMPLETE
20,317.9457186536857,2025-11-10 10:48:46.211640,2025-11-10 10:49:55.563019,0 days 00:01:09.351379,30,27,0.00012430723594674412,4,616,0.792057957778688,COMPLETE
21,253.66670200597792,2025-11-10 10:49:55.627691,2025-11-10 10:50:17.399916,0 days 00:00:21.772225,14,30,0.03691334592588736,2,307,0.28579173152076526,COMPLETE
22,233.4560332039311,2025-11-10 10:50:17.508061,2025-11-10 10:50:47.310655,0 days 00:00:29.802594,25,30,0.0070189861002544355,2,465,0.45114839065774076,COMPLETE
23,235.3949146726825,2025-11-10 10:50:47.338379,2025-11-10 10:51:14.377421,0 days 00:00:27.039042,24,26,0.004571599599671711,1,950,0.4601137297618857,COMPLETE
24,236.48850606997593,2025-11-10 10:51:14.404978,2025-11-10 10:51:41.717806,0 days 00:00:27.312828,23,26,0.004770108839240475,1,964,0.4451956867393257,COMPLETE
25,266.11176335128346,2025-11-10 10:51:41.749415,2025-11-10 10:51:59.237758,0 days 00:00:17.488343,27,25,0.0015369480269990523,1,510,0.5510192702574445,COMPLETE
26,234.47898931571467,2025-11-10 10:51:59.304704,2025-11-10 10:53:24.890151,0 days 00:01:25.585447,23,21,0.006793713773260811,4,921,0.6018094860997741,COMPLETE
27,242.4663515404349,2025-11-10 10:53:24.960057,2025-11-10 10:53:44.903361,0 days 00:00:19.943304,22,14,0.008862951207838235,4,206,0.5924994767999783,COMPLETE
28,318.96183370802316,2025-11-10 10:53:44.983029,2025-11-10 10:54:08.043482,0 days 00:00:23.060453,28,21,0.0012371863467578591,6,81,0.7047743688784918,COMPLETE
29,319.8392438380551,2025-11-10 10:54:08.086167,2025-11-10 10:57:17.997651,0 days 00:03:09.911484,17,21,0.00022976400779282992,7,593,0.8168366646808493,COMPLETE
30,232.06052596198575,2025-11-10 10:57:18.045576,2025-11-10 10:58:00.074917,0 days 00:00:42.029341,21,17,0.007917031551219035,4,473,0.9190882989676279,COMPLETE
31,231.3227140355557,2025-11-10 10:58:00.132639,2025-11-10 10:58:41.926759,0 days 00:00:41.794120,18,17,0.007815762485038775,4,468,0.8979361325870427,COMPLETE
32,273.69035755683547,2025-11-10 10:58:41.969387,2025-11-10 10:59:11.922976,0 days 00:00:29.953589,16,17,0.0016599774323015088,3,432,0.873307769397661,COMPLETE
33,236.77338124981316,2025-11-10 10:59:11.980063,2025-11-10 10:59:27.867321,0 days 00:00:15.887258,18,12,0.01619887562289641,4,172,0.8951895793410456,COMPLETE
34,327.4558002291842,2025-11-10 10:59:27.910218,2025-11-10 10:59:32.219445,0 days 00:00:04.309227,21,1,0.002252431801896951,6,5,0.9149579496377538,COMPLETE
35,235.91771949458138,2025-11-10 10:59:32.257255,2025-11-10 10:59:46.928168,0 days 00:00:14.670913,26,15,0.020310689384631635,2,245,0.9499893418008756,COMPLETE
36,295.6558209953006,2025-11-10 10:59:46.957184,2025-11-10 10:59:51.596089,0 days 00:00:04.638905,21,4,0.10088883932147451,3,9,0.9928829133209754,COMPLETE
37,240.19394819843654,2025-11-10 10:59:51.652153,2025-11-10 11:00:10.609296,0 days 00:00:18.957143,19,16,0.05102339408380913,5,119,0.4052567100361465,COMPLETE
38,259.46853347661215,2025-11-10 11:00:10.643640,2025-11-10 11:00:55.458321,0 days 00:00:44.814681,15,11,0.17292350885350044,4,685,0.5192091613067845,COMPLETE
39,241.5176945291706,2025-11-10 11:00:55.502957,2025-11-10 11:02:16.435369,0 days 00:01:20.932412,28,7,0.01639740925626782,7,513,0.7661267304631766,COMPLETE
40,251.61215209418924,2025-11-10 11:02:16.494894,2025-11-10 11:02:40.311247,0 days 00:00:23.816353,30,28,0.0031459072910840313,2,335,0.9343153187313948,COMPLETE
41,233.31767378531407,2025-11-10 11:02:40.341002,2025-11-10 11:03:44.699672,0 days 00:01:04.358670,25,18,0.00841739452583679,4,752,0.5057741725745073,COMPLETE
42,241.35708694681142,2025-11-10 11:03:44.728625,2025-11-10 11:04:31.402507,0 days 00:00:46.673882,25,18,0.00883953611007512,3,746,0.3998713415031043,COMPLETE
43,239.8888861977257,2025-11-10 11:04:31.431348,2025-11-10 11:05:19.709925,0 days 00:00:48.278577,22,15,0.006191817333801746,5,438,0.48728729904452295,COMPLETE
44,263.5804536837885,2025-11-10 11:05:19.738784,2025-11-10 11:05:51.557646,0 days 00:00:31.818862,20,9,0.02571525998661713,4,507,0.5078113857171019,COMPLETE
45,232.95082971098745,2025-11-10 11:05:51.635659,2025-11-10 11:06:11.124580,0 days 00:00:19.488921,28,17,0.011886615606313936,3,231,0.8552708244075865,COMPLETE
46,241.16062695981037,2025-11-10 11:06:11.174292,2025-11-10 11:06:29.452274,0 days 00:00:18.277982,28,17,0.05905319614055586,3,221,0.8509345624382129,COMPLETE
47,299.60455002019296,2025-11-10 11:06:29.478820,2025-11-10 11:06:42.679643,0 days 00:00:13.200823,29,19,0.012929135463517974,6,35,0.9963072139040554,COMPLETE
48,294.2386117700061,2025-11-10 11:06:42.718357,2025-11-10 11:07:03.928767,0 days 00:00:21.210410,26,13,0.002639391814926864,5,172,0.7190577769214248,COMPLETE
49,305.5392076776085,2025-11-10 11:07:03.968675,2025-11-10 11:13:52.987256,0 days 00:06:49.018581,19,22,0.0006831876501341616,8,759,0.824737469281434,COMPLETE
50,246.35978743856685,2025-11-10 11:13:53.021476,2025-11-10 11:14:22.262335,0 days 00:00:29.240859,13,19,0.030891720302750083,4,285,0.6649834551827665,COMPLETE
51,239.07431362524852,2025-11-10 11:14:22.354949,2025-11-10 11:14:49.321620,0 days 00:00:26.966671,25,17,0.0047524499658548325,3,381,0.8826836200918051,COMPLETE
52,247.1511287225622,2025-11-10 11:14:49.358054,2025-11-10 11:15:18.241759,0 days 00:00:28.883705,25,24,0.011991818784773478,2,553,0.4256641825445439,COMPLETE
53,265.91836211187075,2025-11-10 11:15:18.310997,2025-11-10 11:15:44.284506,0 days 00:00:25.973509,23,29,0.00783449355794487,5,120,0.7871994771953836,COMPLETE
54,238.37866455218128,2025-11-10 11:15:44.370288,2025-11-10 11:16:08.061483,0 days 00:00:23.691195,27,15,0.020459726616360186,3,339,0.9182270114873567,COMPLETE
55,327.7842693518752,2025-11-10 11:16:08.088532,2025-11-10 11:16:16.667126,0 days 00:00:08.578594,21,18,1.0065955920634478e-05,0,725,0.8585942769130057,COMPLETE
56,234.79591949382865,2025-11-10 11:16:16.707755,2025-11-10 11:16:35.217843,0 days 00:00:18.510088,29,28,0.0038098356291786763,1,446,0.9631157949638013,COMPLETE
57,269.860089245009,2025-11-10 11:16:35.259552,2025-11-10 11:17:03.667848,0 days 00:00:28.408296,17,20,0.47386777998049356,4,266,0.3771836252578733,COMPLETE
58,243.51970814393206,2025-11-10 11:17:03.704143,2025-11-10 11:17:34.365883,0 days 00:00:30.661740,10,24,0.002301141583200697,2,603,0.6162355407887184,COMPLETE
59,246.7249293016709,2025-11-10 11:17:34.440013,2025-11-10 11:17:46.776776,0 days 00:00:12.336763,24,13,0.011217664387820512,3,146,0.3118909342751664,COMPLETE
